"0",""
"0","x1 = c(0,0,0)"
"0","x2 = c(1,0,1)"
"0","x3 = c(0,0,0)"
"0","x4 = c(0,1,0)"
"0","x5 = c(1,1,0)"
"0","x6 = c(0,0,1)"
"0","x7 = c(2,-1,1)"
"0",""
"0","m1 = cbind(x1,x2,x3,x4,x5,x6)"
"0",""
"0","m2 = cbind(x1,x2,x3,x4,x5,x6,x7)"
"0",""
"0","gaussianElimination(m2, verbose = TRUE)"
"1","
Initial matrix:
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1"," x4"
"1"," x5"
"1"," x6"
"1"," x7"
"1","
[1,]"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  2"
"1","
[2,]"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","  0"
"1"," -1"
"1","
[3,]"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","
"
"1","
row:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
 subtract row"
"1"," "
"1","1"
"1"," "
"1","from row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1"," x4"
"1"," x5"
"1"," x6"
"1"," x7"
"1","
[1,]"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  2"
"1","
[2,]"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","  0"
"1"," -1"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," -1"
"1","  1"
"1"," -1"
"1","
"
"1","
row:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
row:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1"," x4"
"1"," x5"
"1"," x6"
"1"," x7"
"1","
[1,]"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  2"
"1","
[2,]"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","  0"
"1"," -1"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1"," -1"
"1","  1"
"1","
"
"1","
 subtract row"
"1"," "
"1","3"
"1"," "
"1","from row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1"," x4"
"1"," x5"
"1"," x6"
"1"," x7"
"1","
[1,]"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","
[2,]"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","  0"
"1"," -1"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1"," -1"
"1","  1"
"1","
"
"1","
 subtract row"
"1"," "
"1","3"
"1"," "
"1","from row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1"," x4"
"1"," x5"
"1"," x6"
"1"," x7"
"1","
[1,]"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","
[2,]"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  1"
"1"," -2"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1"," -1"
"1","  1"
"1","
"
